,Keyword,2020,2016,2012,2008
155,island,,1196.0,,
156,history,,1188.0,,
157,death,,1186.0,,
158,west,,1181.0,,
159,department,,1168.0,,
160,east,,1168.0,,
161,british,,1166.0,,
162,rights,,1163.0,,
163,health,,1158.0,,
164,days,,1157.0,,
165,america,,1153.0,,
166,killed,,1124.0,,
167,race,,1123.0,,
168,called,,1123.0,,
169,france,,1119.0,,
170,senator,,1116.0,,
171,including,,1115.0,,
172,attacks,,1103.0,,
173,park,,1101.0,,
174,games,,1094.0,,
175,five,,1092.0,,
176,high,,1090.0,,
177,military,,1089.0,,
178,deal,,1085.0,,
179,summer,,1084.0,,
180,known,,1080.0,,
181,director,,1074.0,,
182,left,,1072.0,,
183,travel,,1071.0,,
184,san,,1066.0,,
185,become,,1062.0,,
186,deaths,,1062.0,,
187,look,,1058.0,,
188,end,,1057.0,,
189,woman,,1050.0,,
190,james,,1047.0,,
191,social,,1046.0,,
192,university,,1044.0,,
193,book,,1041.0,,
194,little,,1040.0,,
195,go,,1040.0,,
196,month,,1040.0,,
197,least,,1032.0,,
198,announced,,1022.0,,
199,shooting,,1021.0,,
200,might,,1019.0,,
201,bernie,,1018.0,,
202,chief,,1016.0,,
203,business,,1016.0,,
204,movie,,1014.0,,
205,security,,1006.0,,
206,attack,,998.0,,
207,open,,997.0,,
208,french,,997.0,,
209,saturday,,996.0,,
210,early,,989.0,,
211,good,,988.0,,
212,power,,985.0,,
213,whose,,985.0,,
214,took,,982.0,,
215,top,,982.0,,
216,food,,972.0,,
217,executive,,970.0,,
218,festival,,970.0,,
219,shows,,970.0,,
220,see,,966.0,,
221,well,,956.0,,
222,cruz,,953.0,,
223,months,,952.0,,
224,politics,,950.0,,
225,come,,947.0,,
226,right,,947.0,,
227,second,,944.0,,
228,companies,,939.0,,
229,use,,939.0,,
230,often,,936.0,,
231,restaurant,,934.0,,
232,best,,930.0,,
233,love,,927.0,,
234,residential,,926.0,,
235,judge,,925.0,,
236,every,,922.0,,
237,money,,918.0,,
238,billion,,914.0,,
239,program,,913.0,,
240,behind,,910.0,,
241,major,,908.0,,
242,bank,,906.0,,
243,past,,905.0,,
244,market,,905.0,,
245,place,,898.0,,
246,decades,,893.0,,
247,march,,892.0,,
248,across,,890.0,,
249,primary,,884.0,,
250,general,,884.0,,
251,editor,,883.0,,
252,side,,881.0,,
253,never,,880.0,,
254,used,,880.0,,
255,know,,879.0,,
256,latest,,879.0,,
257,vote,,874.0,,
258,syria,,871.0,,
259,video,,869.0,,
260,nearly,,863.0,,
261,officers,,859.0,,
262,small,,856.0,,
263,soccer,,856.0,,
264,paul,,854.0,,
265,europe,,854.0,,
266,old,,850.0,,
267,july,,845.0,,
268,system,,844.0,,
269,andrew,,842.0,,
270,chinese,,839.0,,
271,according,,837.0,,
272,whether,,837.0,,
273,ted,,832.0,,
274,without,,832.0,,
275,live,,832.0,,
276,came,,832.0,,
277,change,,827.0,,
278,orlando,,826.0,,
279,minister,,822.0,,
280,republicans,,821.0,,
281,several,,821.0,,
282,mets,,819.0,,
283,find,,818.0,,
284,june,,815.0,,
285,less,,814.0,,
286,control,,814.0,,
287,justice,,813.0,,
288,obituaries,,810.0,,
289,making,,808.0,,
290,california,,804.0,,
291,morning,,802.0,,
292,star,,798.0,,
293,global,,798.0,,
294,care,,794.0,,
295,los,,793.0,,
296,islamic,,793.0,,
297,russia,,791.0,,
298,apparel,,789.0,,
299,tv,,787.0,,
300,leader,,786.0,,
301,members,,786.0,,
302,others,,785.0,,
303,lead,,784.0,,
304,debate,,777.0,,
305,arts,,776.0,,
306,far,,775.0,,
307,report,,773.0,,
308,story,,765.0,,
309,dies,,764.0,,
310,crisis,,764.0,,
311,face,,763.0,,
312,attempted,,763.0,,
313,win,,762.0,,
314,sports,,757.0,,
315,drug,,756.0,,
316,service,,756.0,,
317,education,,754.0,,
318,nation,,753.0,,
319,yankees,,753.0,,
320,voters,,748.0,,
321,angeles,,748.0,,
322,industry,,747.0,,
323,human,,745.0,,
324,trade,,743.0,,
325,leave,,740.0,,
326,away,,738.0,,
327,plan,,738.0,,
328,want,,738.0,,
329,space,,737.0,,
330,water,,737.0,,
331,office,,736.0,,
332,final,,732.0,,
333,near,,731.0,,
334,run,,729.0,,
335,trying,,727.0,,
336,students,,725.0,,
337,began,,723.0,,
338,things,,722.0,,
339,pay,,722.0,,
340,april,,721.0,,
341,leaders,,720.0,,
342,opera,,718.0,,
343,administration,,718.0,,
344,restaurants,,716.0,,
345,role,,715.0,,
346,late,,715.0,,
347,better,,711.0,,
348,central,,711.0,,
349,fight,,709.0,,
350,mark,,709.0,,
351,robert,,708.0,,
352,put,,708.0,,
353,led,,707.0,,
354,questions,,707.0,,
355,move,,704.0,,
356,forces,,704.0,,
357,ice,,704.0,,
358,future,,702.0,,
359,brussels,,702.0,,
360,lives,,701.0,,
361,need,,696.0,,
362,today,,695.0,,
363,apple,,694.0,,
364,gun,,694.0,,
365,percent,,693.0,,
366,korea,,692.0,,
367,internet,,690.0,,
368,players,,688.0,,
369,almost,,688.0,,
370,gay,,687.0,,
371,something,,683.0,,
372,officer,,680.0,,
373,artist,,679.0,,
374,brexit,,679.0,,
375,taking,,679.0,,
376,weeks,,678.0,,
377,spring,,676.0,,
378,chicago,,674.0,,
379,going,,673.0,,
380,support,,673.0,,
381,six,,672.0,,
382,culture,,672.0,,
383,civil,,670.0,,
384,start,,669.0,,
385,defense,,667.0,,
386,building,,667.0,,
387,nations,,666.0,,
388,turkey,,665.0,,
389,americans,,664.0,,
390,private,,664.0,,
391,name,,662.0,,
392,economic,,660.0,,
393,line,,659.0,,
394,modern,,656.0,,
395,running,,656.0,,
396,comes,,655.0,,
397,along,,655.0,,
398,senate,,653.0,,
399,yet,,653.0,,
400,prime,,652.0,,
401,career,,651.0,,
402,capital,,649.0,,
403,league,,647.0,,
404,technology,,647.0,,
405,room,,646.0,,
406,works,,645.0,,
407,germany,,644.0,,
408,policy,,643.0,,
409,hall,,642.0,,
410,texas,,642.0,,
411,lost,,641.0,,
412,nominee,,640.0,,
413,plans,,638.0,,
414,online,,636.0,,
415,recently,,634.0,,
416,takes,,632.0,,
417,richard,,630.0,,
418,broadway,,629.0,,
419,cleveland,,628.0,,
420,head,,626.0,,
421,air,,624.0,,
422,call,,623.0,,
423,prison,,622.0,,
424,terrorism,,622.0,,
425,homicides,,622.0,,
426,mayor,,621.0,,
427,rodham,,621.0,,
428,dance,,620.0,,
429,father,,620.0,,
430,official,,620.0,,
431,hit,,618.0,,
432,age,,616.0,,
433,close,,615.0,,
434,facebook,,614.0,,
435,became,,614.0,,
436,shot,,613.0,,
437,toward,,613.0,,
438,olympic,,613.0,,
439,vacations,,611.0,,
440,sea,,610.0,,
441,study,,610.0,,
442,makes,,608.0,,
443,jersey,,607.0,,
444,francisco,,607.0,,
445,held,,606.0,,
446,energy,,605.0,,
447,enough,,604.0,,
448,fall,,603.0,,
449,workers,,600.0,,
450,economy,,600.0,,
451,sam,,600.0,,
452,later,,599.0,,
453,battle,,598.0,,
454,keep,,597.0,,
455,foreign,,596.0,,
456,red,,596.0,,
457,released,,595.0,,
458,nomination,,595.0,,
459,stephen,,593.0,,
460,tribune,,593.0,,
461,dead,,591.0,,
462,mother,,591.0,,
463,legal,,590.0,,
464,accused,,590.0,,
465,stage,,589.0,,
466,florida,,589.0,,
467,number,,589.0,,
468,asked,,589.0,,
469,decision,,589.0,,
470,violence,,588.0,,
471,rules,,588.0,,
472,child,,586.0,,
473,candidate,,586.0,,
474,effort,,584.0,,
475,banking,,584.0,,
476,hours,,584.0,,
477,met,,583.0,,
478,middle,,581.0,,
479,ever,,578.0,,
480,together,,576.0,,
481,outside,,576.0,,
482,field,,575.0,,
483,victory,,574.0,,
484,give,,571.0,,
485,thousands,,570.0,,
486,agency,,569.0,,
487,wall,,569.0,,
488,safety,,568.0,,
489,free,,567.0,,
490,played,,567.0,,
491,though,,566.0,,
492,thomas,,565.0,,
493,tennis,,565.0,,
494,turned,,565.0,,
495,musical,,564.0,,
496,russian,,563.0,,
497,football,,562.0,,
498,already,,562.0,,
499,town,,561.0,,
500,dancing,,561.0,,
501,told,,559.0,,
502,herald,,559.0,,
503,act,,558.0,,
504,tax,,557.0,,
505,brazil,,555.0,,
506,helped,,554.0,,
507,think,,554.0,,
508,authorities,,553.0,,
509,immigration,,550.0,,
510,gov,,549.0,,
511,charges,,549.0,,
512,institutions,,549.0,,
513,zika,,548.0,,
514,iraq,,548.0,,
515,fans,,547.0,,
516,despite,,547.0,,
517,speech,,544.0,,
518,transgender,,543.0,,
519,democrats,,542.0,,
520,issues,,541.0,,
521,beijing,,540.0,,
522,went,,540.0,,
523,sex,,539.0,,
524,williams,,539.0,,
525,oil,,537.0,,
526,israel,,536.0,,
527,working,,536.0,,
528,fire,,535.0,,
529,personal,,535.0,,
530,job,,534.0,,
531,killing,,533.0,,
532,different,,533.0,,
533,congress,,533.0,,
534,car,,531.0,,
535,nuclear,,530.0,,
536,investigation,,530.0,,
537,la,,530.0,,
538,shootings,,530.0,,
539,jobs,,529.0,,
540,inside,,528.0,,
541,question,,527.0,,
542,local,,527.0,,
543,village,,526.0,,
544,let,,524.0,,
545,hard,,524.0,,
546,william,,523.0,,
547,mike,,523.0,,
548,england,,523.0,,
549,looks,,522.0,,
550,stories,,522.0,,
551,board,,519.0,,
552,seen,,519.0,,
553,point,,519.0,,
554,hong,,519.0,,
555,force,,518.0,,
556,third,,518.0,,
557,opened,,518.0,,
558,coming,,517.0,,
559,guide,,516.0,,
560,families,,515.0,,
561,weekend,,515.0,,
562,bad,,512.0,,
563,offer,,512.0,,
564,growing,,512.0,,
565,readers,,511.0,,
566,novel,,511.0,,
567,philadelphia,,511.0,,
568,record,,509.0,,
569,leading,,509.0,,
570,wife,,509.0,,
571,primaries,,509.0,,
572,area,,509.0,,
573,blasio,,508.0,,
574,documentary,,507.0,,
575,virus,,504.0,,
576,getting,,504.0,,
577,candidates,,503.0,,
578,looking,,503.0,,
579,kong,,502.0,,
580,rock,,501.0,,
581,parents,,501.0,,
582,stop,,499.0,,
583,editorials,,499.0,,
584,labor,,499.0,,
585,club,,499.0,,
586,george,,498.0,,
587,countries,,497.0,,
588,talk,,496.0,,
589,return,,496.0,,
590,popular,,495.0,,
591,calls,,494.0,,
592,conference,,491.0,,
593,africa,,491.0,,
594,event,,491.0,,
595,cultural,,491.0,,
596,author,,490.0,,
597,hockey,,489.0,,
598,committee,,489.0,,
599,project,,487.0,,
600,mass,,487.0,,
601,queens,,486.0,,
602,ballet,,486.0,,
603,schools,,485.0,,
604,largest,,485.0,,
605,sent,,485.0,,
606,insurance,,484.0,,
607,photography,,484.0,,
608,protests,,483.0,,
609,half,,483.0,,
610,ryan,,481.0,,
611,comedy,,480.0,,
612,sometimes,,479.0,,
613,sales,,478.0,,
614,student,,478.0,,
615,girls,,478.0,,
616,son,,477.0,,
617,pop,,477.0,,
618,german,,477.0,,
619,performance,,476.0,,
620,turn,,475.0,,
621,charged,,475.0,,
622,album,,475.0,,
623,pp,,474.0,,
624,offers,,473.0,,
625,japan,,473.0,,
626,hotel,,472.0,,
627,eric,,471.0,,
628,likely,,470.0,,
629,list,,468.0,,
630,india,,467.0,,
631,interest,,467.0,,
632,scott,,467.0,,
633,always,,467.0,,
634,opening,,466.0,,
635,playing,,466.0,,
636,meeting,,466.0,,
637,expected,,466.0,,
638,residents,,464.0,,
639,carolina,,463.0,,
640,saying,,463.0,,
641,title,,463.0,,
642,large,,463.0,,
643,amid,,462.0,,
644,research,,462.0,,
645,cooking,,460.0,,
646,moment,,459.0,,
647,rio,,458.0,,
648,collection,,458.0,,
649,living,,458.0,,
650,joe,,457.0,,
651,started,,457.0,,
652,peter,,456.0,,
653,using,,455.0,,
654,taken,,455.0,,
655,afghanistan,,454.0,,
656,body,,454.0,,
657,reports,,453.0,,
658,mexico,,453.0,,
659,events,,453.0,,
660,full,,452.0,,
661,iran,,452.0,,
662,awards,,452.0,,
663,design,,452.0,,
664,designer,,451.0,,
665,beach,,451.0,,
666,spent,,451.0,,
667,saudi,,449.0,,
668,got,,448.0,,
669,trip,,447.0,,
670,efforts,,445.0,,
671,daughter,,445.0,,
672,thing,,445.0,,
673,barack,,445.0,,
674,golf,,443.0,,
675,bronx,,443.0,,
676,elections,,443.0,,
677,seven,,443.0,,
678,ways,,442.0,,
679,airport,,441.0,,
680,bar,,441.0,,
681,annual,,440.0,,
682,adam,,439.0,,
683,criminal,,439.0,,
684,try,,438.0,,
685,important,,438.0,,
686,given,,438.0,,
687,seems,,438.0,,
688,grand,,437.0,,
689,information,,437.0,,
690,steven,,436.0,,
691,based,,436.0,,
692,tour,,435.0,,
693,sale,,435.0,,
694,ben,,434.0,,
695,fund,,434.0,,
696,heart,,433.0,,
697,lot,,433.0,,
698,district,,432.0,,
699,trial,,432.0,,
700,google,,431.0,,
701,cancer,,431.0,,
702,changes,,431.0,,
703,ii,,431.0,,
704,visit,,430.0,,
705,abuse,,429.0,,
706,brought,,428.0,,
707,critics,,427.0,,
708,created,,427.0,,
709,must,,426.0,,
710,valley,,426.0,,
711,groups,,426.0,,
712,short,,425.0,,
713,movement,,424.0,,
714,murder,,424.0,,
715,services,,423.0,,
716,ohio,,423.0,,
717,ahead,,423.0,,
718,light,,422.0,,
719,stars,,422.0,,
720,seemed,,422.0,,
721,thought,,421.0,,
722,church,,421.0,,
723,tournament,,420.0,,
724,friends,,419.0,,
725,colleges,,419.0,,
726,data,,417.0,,
727,really,,416.0,,
728,named,,415.0,,
729,childhood,,414.0,,
730,attention,,414.0,,
731,green,,413.0,,
732,era,,413.0,,
733,cuba,,412.0,,
734,artists,,412.0,,
735,millions,,412.0,,
736,network,,412.0,,
737,archives,,412.0,,
738,potential,,411.0,,
739,faces,,411.0,,
740,italy,,411.0,,
741,square,,411.0,,
742,soon,,411.0,,
743,secretary,,410.0,,
744,avenue,,410.0,,
745,include,,410.0,,
746,round,,410.0,,
747,step,,409.0,,
748,climate,,408.0,,
749,biggest,,408.0,,
750,kind,,408.0,,
751,buy,,407.0,,
752,homes,,407.0,,
753,golden,,407.0,,
754,watch,,406.0,,
755,manager,,406.0,,
756,region,,405.0,,
757,isis,,404.0,,
758,problem,,404.0,,
759,fox,,403.0,,
760,elizabeth,,403.0,,
761,husband,,403.0,,
762,nyc,,403.0,,
763,river,,402.0,,
764,christopher,,402.0,,
765,refugees,,400.0,,
766,medical,,399.0,,
767,rise,,399.0,,
768,lower,,399.0,,
769,coach,,399.0,,
770,miles,,399.0,,
771,hundreds,,399.0,,
772,neighborhood,,399.0,,
773,possible,,397.0,,
774,crimes,,397.0,,
775,hope,,396.0,,
776,words,,396.0,,
777,order,,396.0,,
778,tech,,395.0,,
779,plays,,395.0,,
780,championship,,395.0,,
781,roberts,,395.0,,
782,sexual,,394.0,,
783,misconduct,,394.0,,
784,eight,,394.0,,
785,king,,392.0,,
786,features,,392.0,,
787,couple,,391.0,,
788,jonathan,,391.0,,
789,debt,,391.0,,
790,gave,,390.0,,
791,writer,,389.0,,
792,front,,389.0,,
793,chris,,389.0,,
794,giant,,389.0,,
795,community,,389.0,,
796,production,,389.0,,
797,talks,,387.0,,
798,beyond,,387.0,,
799,banks,,386.0,,
800,reporters,,386.0,,
801,chance,,386.0,,
802,goes,,385.0,,
803,twitter,,385.0,,
804,science,,385.0,,
805,action,,385.0,,
806,advertising,,385.0,,
807,southern,,384.0,,
808,tried,,383.0,,
809,instead,,383.0,,
810,loss,,382.0,,
811,jazz,,382.0,,
812,process,,382.0,,
813,afternoon,,381.0,,
814,wanted,,380.0,,
815,feel,,380.0,,
816,tim,,379.0,,
817,gets,,378.0,,
818,seem,,378.0,,
819,hamilton,,378.0,,
820,charles,,377.0,,
821,road,,376.0,,
822,press,,376.0,,
823,evening,,376.0,,
824,reality,,375.0,,
825,clear,,375.0,,
826,ali,,375.0,,
827,films,,375.0,,
828,polls,,374.0,,
829,louis,,374.0,,
830,gas,,373.0,,
831,c,,373.0,,
832,test,,372.0,,
833,friend,,372.0,,
834,tony,,371.0,,
835,crime,,371.0,,
836,intelligence,,370.0,,
837,leaving,,369.0,,
838,player,,369.0,,
839,singer,,369.0,,
840,received,,369.0,,
841,evidence,,368.0,,
842,view,,368.0,,
843,martin,,367.0,,
844,challenge,,367.0,,
845,anthony,,367.0,,
846,metropolitan,,367.0,,
847,governor,,366.0,,
848,female,,366.0,,
849,county,,366.0,,
850,century,,366.0,,
851,commercial,,365.0,,
852,facing,,365.0,,
853,arrested,,364.0,,
854,contemporary,,364.0,,
855,victims,,364.0,,
856,investors,,364.0,,
857,organization,,364.0,,
858,problems,,363.0,,
859,universities,,363.0,,
860,gallery,,362.0,,
861,raised,,361.0,,
862,course,,361.0,,
863,upper,,361.0,,
864,firm,,361.0,,
865,italian,,361.0,,
866,actor,,361.0,,
867,share,,361.0,,
868,boy,,360.0,,
869,sign,,360.0,,
870,matter,,360.0,,
871,computers,,359.0,,
872,focus,,358.0,,
873,finally,,358.0,,
874,create,,357.0,,
875,appeared,,357.0,,
876,photographer,,356.0,,
877,arabia,,356.0,,
878,class,,356.0,,
879,western,,356.0,,
880,character,,355.0,,
881,nothing,,355.0,,
882,scene,,354.0,,
883,rare,,354.0,,
884,alan,,354.0,,
885,johnson,,354.0,,
886,patrick,,353.0,,
887,success,,353.0,,
888,brutality,,353.0,,
889,jack,,352.0,,
890,bring,,352.0,,
891,parties,,352.0,,
892,fighting,,351.0,,
893,seeking,,351.0,,
894,opinion,,351.0,,
895,prosecutors,,350.0,,
896,returns,,349.0,,
897,style,,349.0,,
898,insider,,348.0,,
899,hold,,348.0,,
900,rally,,348.0,,
901,wants,,347.0,,
902,piece,,347.0,,
903,army,,346.0,,
904,form,,346.0,,
905,claims,,345.0,,
906,jim,,345.0,,
907,exhibition,,345.0,,
908,chef,,345.0,,
909,within,,344.0,,
910,warriors,,344.0,,
911,supporters,,344.0,,
912,finds,,343.0,,
913,strong,,343.0,,
914,ground,,343.0,,
915,hospital,,343.0,,
916,wrote,,343.0,,
917,brown,,342.0,,
918,sense,,342.0,,
919,terrorist,,342.0,,
920,debut,,341.0,,
921,join,,341.0,,
922,failed,,341.0,,
923,store,,341.0,,
924,relations,,340.0,,
925,delegates,,340.0,,
926,bay,,340.0,,
927,longer,,340.0,,
928,disease,,340.0,,
929,programs,,340.0,,
930,current,,340.0,,
931,prices,,339.0,,
932,voting,,339.0,,
933,nicholas,,339.0,,
934,results,,338.0,,
935,message,,337.0,,
936,song,,337.0,,
937,girl,,337.0,,
938,reading,,336.0,,
939,computer,,336.0,,
940,concert,,336.0,,
941,voice,,336.0,,
942,runs,,336.0,,
943,convicted,,336.0,,
944,perhaps,,336.0,,
945,person,,335.0,,
946,abortion,,335.0,,
947,corruption,,335.0,,
948,drama,,335.0,,
949,member,,335.0,,
950,earlier,,335.0,,
951,lawyer,,334.0,,
952,laws,,334.0,,
953,idea,,333.0,,
954,break,,333.0,,
955,special,,333.0,,
956,teams,,332.0,,
957,cut,,332.0,,
958,apartment,,332.0,,
959,cases,,332.0,,
960,shares,,331.0,,
961,lawmakers,,331.0,,
962,experts,,331.0,,
963,matt,,331.0,,
964,museums,,331.0,,
965,reported,,330.0,,
966,ruling,,330.0,,
967,meet,,329.0,,
968,site,,329.0,,
969,secret,,328.0,,
970,risk,,328.0,,
971,showed,,328.0,,
972,interview,,327.0,,
973,tell,,327.0,,
974,read,,327.0,,
975,dan,,327.0,,
976,host,,326.0,,
977,e,,326.0,,
978,following,,326.0,,
979,virginia,,325.0,,
980,offering,,325.0,,
981,growth,,324.0,,
982,historic,,323.0,,
983,dallas,,323.0,,
984,november,,323.0,,
985,owner,,322.0,,
986,english,,322.0,,
987,olympics,,321.0,,
988,radio,,321.0,,
989,credit,,320.0,,
990,discuss,,320.0,,
991,mergers,,320.0,,
992,deep,,319.0,,
993,conservative,,319.0,,
994,blue,,319.0,,
995,access,,318.0,,
996,cast,,318.0,,
997,photos,,318.0,,
998,issue,,318.0,,
999,assault,,317.0,,
0,new,,,19961.0,
1,york,,,8139.0,
2,one,,,7651.0,
3,said,,,6670.0,
4,united,,,6135.0,
5,states,,,5934.0,
6,first,,,5666.0,
7,two,,,5642.0,
8,city,,,5578.0,
9,president,,,5366.0,
10,last,,,5123.0,
11,would,,,4867.0,
12,obama,,,4679.0,
13,years,,,4618.0,
14,state,,,4423.0,
15,government,,,4164.0,
16,like,,,4111.0,
17,week,,,4015.0,
18,year,,,3998.0,
19,time,,,3975.0,
20,world,,,3941.0,
21,people,,,3794.0,
22,american,,,3757.0,
23,may,,,3704.0,
24,romney,,,3696.0,
25,music,,,3558.0,
26,day,,,3519.0,
27,company,,,3404.0,
28,tuesday,,,3401.0,
29,election,,,3313.0,
30,games,,,3246.0,
31,presidential,,,3227.0,
32,could,,,3123.0,
33,court,,,3054.0,
34,thursday,,,2990.0,
35,monday,,,2948.0,
36,many,,,2928.0,
37,news,,,2927.0,
38,national,,,2914.0,
39,wednesday,,,2816.0,
40,health,,,2794.0,
41,three,,,2781.0,
42,art,,,2774.0,
43,international,,,2750.0,
44,friday,,,2735.0,
45,public,,,2724.0,
46,women,,,2692.0,
47,team,,,2676.0,
48,olympic,,,2670.0,
49,federal,,,2661.0,
50,former,,,2588.0,
51,home,,,2569.0,
52,campaign,,,2567.0,
53,washington,,,2486.0,
54,country,,,2483.0,
55,mitt,,,2463.0,
56,even,,,2460.0,
57,theater,,,2460.0,
58,college,,,2459.0,
59,night,,,2441.0,
60,show,,,2418.0,
61,group,,,2416.0,
62,china,,,2415.0,
63,make,,,2412.0,
64,made,,,2412.0,
65,game,,,2379.0,
66,basketball,,,2368.0,
67,political,,,2359.0,
68,back,,,2354.0,
69,life,,,2341.0,
70,london,,,2339.0,
71,law,,,2322.0,
72,house,,,2313.0,
73,care,,,2304.0,
74,season,,,2272.0,
75,million,,,2271.0,
76,financial,,,2266.0,
77,police,,,2261.0,
78,children,,,2251.0,
79,long,,,2224.0,
80,north,,,2207.0,
81,since,,,2183.0,
82,economic,,,2166.0,
83,way,,,2141.0,
84,war,,,2130.0,
85,university,,,2126.0,
86,john,,,2120.0,
87,times,,,2093.0,
88,military,,,2085.0,
89,sunday,,,2079.0,
90,much,,,2078.0,
91,men,,,2068.0,
92,another,,,2062.0,
93,also,,,2046.0,
94,european,,,2039.0,
95,party,,,2013.0,
96,work,,,2010.0,
97,series,,,1972.0,
98,center,,,1970.0,
99,business,,,1968.0,
100,school,,,1962.0,
101,east,,,1950.0,
102,books,,,1944.0,
103,still,,,1935.0,
104,big,,,1927.0,
105,street,,,1920.0,
106,officials,,,1918.0,
107,nyc,,,1910.0,
108,family,,,1854.0,
109,man,,,1852.0,
110,says,,,1841.0,
111,part,,,1811.0,
112,television,,,1811.0,
113,india,,,1807.0,
114,politics,,,1802.0,
115,play,,,1796.0,
116,internet,,,1790.0,
117,next,,,1765.0,
118,take,,,1748.0,
119,open,,,1734.0,
120,david,,,1726.0,
121,executive,,,1716.0,
122,republican,,,1713.0,
123,brooklyn,,,1713.0,
124,get,,,1706.0,
125,around,,,1697.0,
126,chief,,,1695.0,
127,say,,,1692.0,
128,bank,,,1686.0,
129,four,,,1684.0,
130,young,,,1682.0,
131,summer,,,1659.0,
132,south,,,1658.0,
133,baseball,,,1656.0,
134,rights,,,1652.0,
135,ago,,,1648.0,
136,days,,,1639.0,
137,case,,,1611.0,
138,defense,,,1593.0,
139,saturday,,,1591.0,
140,power,,,1590.0,
141,end,,,1579.0,
142,act,,,1569.0,
143,michael,,,1556.0,
144,park,,,1554.0,
145,department,,,1554.0,
146,us,,,1553.0,
147,recent,,,1552.0,
148,among,,,1550.0,
149,report,,,1540.0,
150,mets,,,1529.0,
151,set,,,1518.0,
152,best,,,1515.0,
153,month,,,1501.0,
154,high,,,1491.0,
155,called,,,1488.0,
156,second,,,1484.0,
157,found,,,1480.0,
158,top,,,1473.0,
159,museum,,,1470.0,
160,service,,,1468.0,
161,advertising,,,1465.0,
162,announced,,,1464.0,
163,manhattan,,,1463.0,
164,good,,,1454.0,
165,industry,,,1449.0,
166,look,,,1448.0,
167,according,,,1440.0,
168,fashion,,,1433.0,
169,media,,,1429.0,
170,food,,,1428.0,
171,afghanistan,,,1414.0,
172,real,,,1406.0,
173,little,,,1402.0,
174,supreme,,,1401.0,
175,syria,,,1400.0,
176,market,,,1399.0,
177,film,,,1399.0,
178,small,,,1395.0,
179,book,,,1389.0,
180,jobs,,,1386.0,
181,sports,,,1386.0,
182,social,,,1381.0,
183,crisis,,,1378.0,
184,white,,,1370.0,
185,help,,,1369.0,
186,festival,,,1368.0,
187,least,,,1364.0,
188,program,,,1358.0,
189,well,,,1356.0,
190,might,,,1346.0,
191,money,,,1341.0,
192,major,,,1338.0,
193,history,,,1337.0,
194,become,,,1327.0,
195,died,,,1327.0,
196,billion,,,1322.0,
197,america,,,1322.0,
198,economy,,,1321.0,
199,early,,,1315.0,
200,soccer,,,1313.0,
201,los,,,1303.0,
202,security,,,1302.0,
203,literature,,,1301.0,
204,british,,,1287.0,
205,percent,,,1285.0,
206,race,,,1281.0,
207,angeles,,,1274.0,
208,human,,,1273.0,
209,right,,,1272.0,
210,months,,,1257.0,
211,inc,,,1257.0,
212,france,,,1253.0,
213,global,,,1253.0,
214,whose,,,1252.0,
215,bill,,,1249.0,
216,league,,,1249.0,
217,debt,,,1248.0,
218,including,,,1248.0,
219,west,,,1246.0,
220,french,,,1245.0,
221,video,,,1241.0,
222,left,,,1232.0,
223,travel,,,1230.0,
224,movies,,,1228.0,
225,system,,,1227.0,
226,companies,,,1226.0,
227,use,,,1222.0,
228,james,,,1220.0,
229,data,,,1218.0,
230,go,,,1215.0,
231,place,,,1215.0,
232,editor,,,1213.0,
233,island,,,1210.0,
234,forces,,,1206.0,
235,energy,,,1205.0,
236,death,,,1201.0,
237,final,,,1201.0,
238,took,,,1200.0,
239,every,,,1200.0,
240,yankees,,,1199.0,
241,latest,,,1198.0,
242,football,,,1197.0,
243,tennis,,,1193.0,
244,iran,,,1191.0,
245,jersey,,,1184.0,
246,past,,,1184.0,
247,members,,,1183.0,
248,five,,,1181.0,
249,san,,,1179.0,
250,middle,,,1175.0,
251,whether,,,1169.0,
252,run,,,1164.0,
253,online,,,1164.0,
254,facebook,,,1164.0,
255,plan,,,1160.0,
256,nearly,,,1156.0,
257,known,,,1150.0,
258,nuclear,,,1149.0,
259,education,,,1143.0,
260,union,,,1140.0,
261,europe,,,1135.0,
262,live,,,1127.0,
263,tax,,,1127.0,
264,making,,,1120.0,
265,used,,,1117.0,
266,several,,,1109.0,
267,plans,,,1106.0,
268,players,,,1101.0,
269,central,,,1100.0,
270,relations,,,1098.0,
271,senate,,,1094.0,
272,hockey,,,1088.0,
273,reports,,,1088.0,
274,old,,,1080.0,
275,conference,,,1079.0,
276,without,,,1078.0,
277,less,,,1074.0,
278,ice,,,1072.0,
279,deal,,,1072.0,
280,tournament,,,1072.0,
281,russia,,,1067.0,
282,movie,,,1064.0,
283,often,,,1060.0,
284,wall,,,1059.0,
285,win,,,1059.0,
286,administration,,,1058.0,
287,africa,,,1057.0,
288,general,,,1057.0,
289,far,,,1057.0,
290,students,,,1051.0,
291,web,,,1049.0,
292,trade,,,1045.0,
293,elections,,,1043.0,
294,field,,,1036.0,
295,study,,,1033.0,
296,across,,,1033.0,
297,conditions,,,1031.0,
298,black,,,1029.0,
299,estate,,,1026.0,
300,questions,,,1019.0,
301,office,,,1019.0,
302,nation,,,1018.0,
303,coach,,,1017.0,
304,protection,,,1015.0,
305,director,,,1014.0,
306,rangers,,,1012.0,
307,come,,,1011.0,
308,shows,,,1010.0,
309,automobiles,,,1010.0,
310,never,,,1009.0,
